building,floor,room,type,area,closet_type
East Campus,16,1610A,,0,
East Campus,16,1610B,,0,
East Campus,16,1610C,,0,
East Campus,16,1610D,,0,
East Campus,16,1612A,,0,
East Campus,16,1612B,,0,
East Campus,16,1612C,,0,
East Campus,16,1612D,,0,
East Campus,16,1614A,,0,
East Campus,16,1614B,,0,
East Campus,16,1614C,,0,
East Campus,16,1614D,,0,
East Campus,16,1616A,,0,
East Campus,16,1616B,,0,
East Campus,16,1616C,,0,
East Campus,16,1616D,,0,
East Campus,16,1618A,,0,
East Campus,16,1618B,,0,
East Campus,16,1618C,,0,
East Campus,16,1618D,,0,
East Campus,16,1620A,,0,
East Campus,16,1620B,,0,
East Campus,16,1620C,,0,
East Campus,16,1620D,,0,
East Campus,16,1620E,,0,
East Campus,18,1801A,,0,
East Campus,18,1801B,,0,
East Campus,18,1802A,,0,
East Campus,18,1802B,,0,
East Campus,18,1802C,,0,
East Campus,18,1802D,,0,
East Campus,18,1802E,,0,
East Campus,18,1802F,,0,
East Campus,18,1803A,,0,
East Campus,18,1803B,,0,
East Campus,18,1804A,,0,
East Campus,18,1804B,,0,
East Campus,18,1804C,,0,
East Campus,18,1804D,,0,
East Campus,18,1805A,,0,
East Campus,18,1805B,,0,
East Campus,18,1806A,,0,
East Campus,18,1806B,,0,
East Campus,18,1806C,,0,
East Campus,18,1806D,,0,
East Campus,18,1807A,,0,
East Campus,18,1807B,,0,
East Campus,18,1808A,,0,
East Campus,18,1808B,,0,
East Campus,18,1808C,,0,
East Campus,18,1808D,,0,
East Campus,18,1809A,,0,
East Campus,18,1809B,,0,
East Campus,18,1810A,,0,
East Campus,18,1810B,,0,
East Campus,18,1810C,,0,
East Campus,18,1810D,,0,
East Campus,18,1812A,,0,
East Campus,18,1812B,,0,
East Campus,18,1812C,,0,
East Campus,18,1812D,,0,
East Campus,18,1814A,,0,
East Campus,18,1814B,,0,
East Campus,18,1814C,,0,
East Campus,18,1814D,,0,
East Campus,18,1816A,,0,
East Campus,18,1816B,,0,
East Campus,18,1816C,,0,
East Campus,18,1816D,,0,
East Campus,18,1818A,,0,
East Campus,18,1818B,,0,
East Campus,18,1818C,,0,
East Campus,18,1818D,,0,
East Campus,18,1820A,,0,
East Campus,18,1820B,,0,
East Campus,18,1820C,,0,
East Campus,18,1820D,,0,
East Campus,18,1820E,,0,
East Campus,20,2001A,,0,
East Campus,20,2001B,,0,
East Campus,20,2002A,,0,
East Campus,20,2002B,,0,
East Campus,20,2002C,,0,
East Campus,20,2002D,,0,
East Campus,20,2002E,,0,
East Campus,20,2002F,,0,
East Campus,20,2003A,,0,
East Campus,20,2003B,,0,
East Campus,20,2004A,,0,
East Campus,20,2004B,,0,
East Campus,20,2004C,,0,
East Campus,20,2004D,,0,
East Campus,20,2005A,,0,
East Campus,20,2005B,,0,
East Campus,20,2006A,,0,
East Campus,20,2006B,,0,
East Campus,20,2006C,,0,
East Campus,20,2006D,,0,
East Campus,20,2007A,,0,
East Campus,20,2007B,,0,
East Campus,20,2008A,,0,
East Campus,20,2008B,,0,
East Campus,20,2008C,,0,
East Campus,20,2008D,,0,
East Campus,20,2009A,,0,
East Campus,20,2009B,,0,
East Campus,20,2010A,,0,
East Campus,20,2010B,,0,
East Campus,20,2010C,,0,
East Campus,20,2010D,,0,
East Campus,20,2012A,,0,
East Campus,20,2012B,,0,
East Campus,20,2012C,,0,
East Campus,20,2012D,,0,
East Campus,20,2014A,,0,
East Campus,20,2014B,,0,
East Campus,20,2014C,,0,
East Campus,20,2014D,,0,
East Campus,20,2016A,,0,
East Campus,20,2016B,,0,
East Campus,20,2016C,,0,
East Campus,20,2016D,,0,
East Campus,20,2018A,,0,
East Campus,20,2018B,,0,
East Campus,20,2018C,,0,
East Campus,20,2018D,,0,
East Campus,20,2020A,,0,
East Campus,20,2020B,,0,
East Campus,20,2020C,,0,
East Campus,20,2020D,,0,
East Campus,20,2020E,,0,
East Campus,6,605,,0,
East Campus,6,607,,0,
East Campus,6,609,,0,
East Campus,6,611,,0,
East Campus,6,613,,0,
East Campus,6,615,,0,
East Campus,6,617,,0,
East Campus,6,619,,0,
East Campus,8,801A,,0,
East Campus,8,801B,,0,
East Campus,8,802A,,0,
East Campus,8,802B,,0,
East Campus,8,802C,,0,
East Campus,8,802D,,0,
East Campus,8,802E,,0,
East Campus,8,802F,,0,
East Campus,8,803A,,0,
East Campus,8,803B,,0,
East Campus,8,804A,,0,
East Campus,8,804B,,0,
East Campus,8,804C,,0,
East Campus,8,804D,,0,
East Campus,8,805A,,0,
East Campus,8,805B,,0,
East Campus,8,806A,,0,
East Campus,8,806B,,0,
East Campus,8,806C,,0,
East Campus,8,806D,,0,
East Campus,8,807A,,0,
East Campus,8,807B,,0,
East Campus,8,808A,,0,
East Campus,8,808B,,0,
East Campus,8,808C,,0,
East Campus,8,808D,,0,
East Campus,8,810A,,0,
East Campus,8,810B,,0,
East Campus,8,810C,,0,
East Campus,8,810D,,0,
East Campus,8,812A,,0,
East Campus,8,812B,,0,
East Campus,8,812C,,0,
East Campus,8,812D,,0,
East Campus,8,814A,,0,
East Campus,8,814B,,0,
East Campus,8,814C,,0,
East Campus,8,814D,,0,
East Campus,8,816A,,0,
East Campus,8,816B,,0,
East Campus,8,816C,,0,
East Campus,8,816D,,0,
East Campus,8,818A,,0,
East Campus,8,818B,,0,
East Campus,8,818C,,0,
East Campus,8,818D,,0,
East Campus,8,820A,,0,
East Campus,8,820B,,0,
East Campus,8,820C,,0,
East Campus,8,820D,,0,
East Campus,8,820E,,0,
East Campus,Lower Townhouses,H1001A,,0,
East Campus,Lower Townhouses,H1001B,,0,
East Campus,Lower Townhouses,H1001C,,0,
East Campus,Lower Townhouses,H1001D,,0,
East Campus,Lower Townhouses,H1002A,,0,
East Campus,Lower Townhouses,H1002B,,0,
East Campus,Lower Townhouses,H1002C,,0,
East Campus,Lower Townhouses,H1002D,,0,
East Campus,Lower Townhouses,H201A,,0,
East Campus,Lower Townhouses,H201B,,0,
East Campus,Lower Townhouses,H201C,,0,
East Campus,Lower Townhouses,H201D,,0,
East Campus,Lower Townhouses,H202A,,0,
East Campus,Lower Townhouses,H202B,,0,
East Campus,Lower Townhouses,H202C,,0,
East Campus,Lower Townhouses,H202D,,0,
East Campus,Lower Townhouses,H401A,,0,
East Campus,Lower Townhouses,H401B,,0,
East Campus,Lower Townhouses,H401C,,0,
East Campus,Lower Townhouses,H401D,,0,
East Campus,Lower Townhouses,H402A,,0,
East Campus,Lower Townhouses,H402B,,0,
East Campus,Lower Townhouses,H402C,,0,
East Campus,Lower Townhouses,H402D,,0,
East Campus,Lower Townhouses,H601A,,0,
East Campus,Lower Townhouses,H601B,,0,
East Campus,Lower Townhouses,H601C,,0,
East Campus,Lower Townhouses,H601D,,0,
East Campus,Lower Townhouses,H602A,,0,
East Campus,Lower Townhouses,H602B,,0,
East Campus,Lower Townhouses,H602C,,0,
East Campus,Lower Townhouses,H602D,,0,
East Campus,Lower Townhouses,H801A,,0,
East Campus,Lower Townhouses,H801B,,0,
East Campus,Lower Townhouses,H801C,,0,
East Campus,Lower Townhouses,H801D,,0,
East Campus,Lower Townhouses,H802A,,0,
East Campus,Lower Townhouses,H802B,,0,
East Campus,Lower Townhouses,H802C,,0,
East Campus,Lower Townhouses,H802D,,0,
East Campus,Middle Townhouses 1,H1003A,,0,
East Campus,Middle Townhouses 1,H1003B,,0,
East Campus,Middle Townhouses 1,H1004A,,0,
East Campus,Middle Townhouses 1,H1004B,,0,
East Campus,Middle Townhouses 1,H103A,,0,
East Campus,Middle Townhouses 1,H103B,,0,
East Campus,Middle Townhouses 1,H104A,,0,
East Campus,Middle Townhouses 1,H104B,,0,
East Campus,Middle Townhouses 1,H203A,,0,
East Campus,Middle Townhouses 1,H203B,,0,
East Campus,Middle Townhouses 1,H204A,,0,
East Campus,Middle Townhouses 1,H204B,,0,
East Campus,Middle Townhouses 1,H303A,,0,
East Campus,Middle Townhouses 1,H303B,,0,
East Campus,Middle Townhouses 1,H304A,,0,
East Campus,Middle Townhouses 1,H304B,,0,
East Campus,Middle Townhouses 1,H403A,,0,
East Campus,Middle Townhouses 1,H403B,,0,
East Campus,Middle Townhouses 1,H404A,,0,
East Campus,Middle Townhouses 1,H404B,,0,
East Campus,Middle Townhouses 1,H503A,,0,
East Campus,Middle Townhouses 1,H503B,,0,
East Campus,Middle Townhouses 1,H504A,,0,
East Campus,Middle Townhouses 1,H504B,,0,
East Campus,Middle Townhouses 1,H603A,,0,
East Campus,Middle Townhouses 1,H603B,,0,
East Campus,Middle Townhouses 1,H604A,,0,
East Campus,Middle Townhouses 1,H604B,,0,
East Campus,Middle Townhouses 1,H703A,,0,
East Campus,Middle Townhouses 1,H703B,,0,
East Campus,Middle Townhouses 1,H704A,,0,
East Campus,Middle Townhouses 1,H704B,,0,
East Campus,Middle Townhouses 1,H803A,,0,
East Campus,Middle Townhouses 1,H803B,,0,
East Campus,Middle Townhouses 1,H804A,,0,
East Campus,Middle Townhouses 1,H804B,,0,
East Campus,Middle Townhouses 1,H903A,,0,
East Campus,Middle Townhouses 1,H903B,,0,
East Campus,Middle Townhouses 1,H904A,,0,
East Campus,Middle Townhouses 1,H904B,,0,
East Campus,Middle Townhouses 3,H1003C,,0,
East Campus,Middle Townhouses 3,H1003D,,0,
East Campus,Middle Townhouses 3,H1004C,,0,
East Campus,Middle Townhouses 3,H1004D,,0,
East Campus,Middle Townhouses 3,H103C,,0,
East Campus,Middle Townhouses 3,H103D,,0,
East Campus,Middle Townhouses 3,H104C,,0,
East Campus,Middle Townhouses 3,H104D,,0,
East Campus,Middle Townhouses 3,H203C,,0,
East Campus,Middle Townhouses 3,H203D,,0,
East Campus,Middle Townhouses 3,H204C,,0,
East Campus,Middle Townhouses 3,H204D,,0,
East Campus,Middle Townhouses 3,H303C,,0,
East Campus,Middle Townhouses 3,H303D,,0,
East Campus,Middle Townhouses 3,H304C,,0,
East Campus,Middle Townhouses 3,H304D,,0,
East Campus,Middle Townhouses 3,H403C,,0,
East Campus,Middle Townhouses 3,H403D,,0,
East Campus,Middle Townhouses 3,H404C,,0,
East Campus,Middle Townhouses 3,H404D,,0,
East Campus,Middle Townhouses 3,H503C,,0,
East Campus,Middle Townhouses 3,H503D,,0,
East Campus,Middle Townhouses 3,H504C,,0,
East Campus,Middle Townhouses 3,H504D,,0,
East Campus,Middle Townhouses 3,H603C,,0,
East Campus,Middle Townhouses 3,H603D,,0,
East Campus,Middle Townhouses 3,H604C,,0,
East Campus,Middle Townhouses 3,H604D,,0,
East Campus,Middle Townhouses 3,H703C,,0,
East Campus,Middle Townhouses 3,H703D,,0,
East Campus,Middle Townhouses 3,H704C,,0,
East Campus,Middle Townhouses 3,H704D,,0,
East Campus,Middle Townhouses 3,H803C,,0,
East Campus,Middle Townhouses 3,H803D,,0,
East Campus,Middle Townhouses 3,H804C,,0,
East Campus,Middle Townhouses 3,H804D,,0,
East Campus,Middle Townhouses 3,H903C,,0,
East Campus,Middle Townhouses 3,H903D,,0,
East Campus,Middle Townhouses 3,H904C,,0,
East Campus,Middle Townhouses 3,H904D,,0,
East Campus,Middle Townhouses 4,H1003E,,0,
East Campus,Middle Townhouses 4,H1004E,,0,
East Campus,Middle Townhouses 4,H103E,,0,
East Campus,Middle Townhouses 4,H103F,,0,
East Campus,Middle Townhouses 4,H104E,,0,
East Campus,Middle Townhouses 4,H203E,,0,
East Campus,Middle Townhouses 4,H204E,,0,
East Campus,Middle Townhouses 4,H204F,,0,
East Campus,Middle Townhouses 4,H303E,,0,
East Campus,Middle Townhouses 4,H303F,,0,
East Campus,Middle Townhouses 4,H304E,,0,
East Campus,Middle Townhouses 4,H403E,,0,
East Campus,Middle Townhouses 4,H404E,,0,
East Campus,Middle Townhouses 4,H404F,,0,
East Campus,Middle Townhouses 4,H503E,,0,
East Campus,Middle Townhouses 4,H503F,,0,
East Campus,Middle Townhouses 4,H504F,,0,
East Campus,Middle Townhouses 4,H603E,,0,
East Campus,Middle Townhouses 4,H604E,,0,
East Campus,Middle Townhouses 4,H604F,,0,
East Campus,Middle Townhouses 4,H703E,,0,
East Campus,Middle Townhouses 4,H704E,,0,
East Campus,Middle Townhouses 4,H704F,,0,
East Campus,Middle Townhouses 4,H803E,,0,
East Campus,Middle Townhouses 4,H804E,,0,
East Campus,Middle Townhouses 4,H804F,,0,
East Campus,Middle Townhouses 4,H904E,,0,
East Campus,Upper Townhouse 2,H1005A,,0,
East Campus,Upper Townhouse 2,H1005B,,0,
East Campus,Upper Townhouse 2,H1006A,,0,
East Campus,Upper Townhouse 2,H1006B,,0,
East Campus,Upper Townhouse 2,H105A,,0,
East Campus,Upper Townhouse 2,H105B,,0,
East Campus,Upper Townhouse 2,H106A,,0,
East Campus,Upper Townhouse 2,H106B,,0,
East Campus,Upper Townhouse 2,H205A,,0,
East Campus,Upper Townhouse 2,H205B,,0,
East Campus,Upper Townhouse 2,H206A,,0,
East Campus,Upper Townhouse 2,H206B,,0,
East Campus,Upper Townhouse 2,H305A,,0,
East Campus,Upper Townhouse 2,H305B,,0,
East Campus,Upper Townhouse 2,H306A,,0,
East Campus,Upper Townhouse 2,H306B,,0,
East Campus,Upper Townhouse 2,H405A,,0,
East Campus,Upper Townhouse 2,H405B,,0,
East Campus,Upper Townhouse 2,H406A,,0,
East Campus,Upper Townhouse 2,H406B,,0,
East Campus,Upper Townhouse 2,H505A,,0,
East Campus,Upper Townhouse 2,H505B,,0,
East Campus,Upper Townhouse 2,H506A,,0,
East Campus,Upper Townhouse 2,H506B,,0,
East Campus,Upper Townhouse 2,H605A,,0,
East Campus,Upper Townhouse 2,H605B,,0,
East Campus,Upper Townhouse 2,H606A,,0,
East Campus,Upper Townhouse 2,H606B,,0,
East Campus,Upper Townhouse 2,H705A,,0,
East Campus,Upper Townhouse 2,H705B,,0,
East Campus,Upper Townhouse 2,H706A,,0,
East Campus,Upper Townhouse 2,H706B,,0,
East Campus,Upper Townhouse 2,H805A,,0,
East Campus,Upper Townhouse 2,H805B,,0,
East Campus,Upper Townhouse 2,H806A,,0,
East Campus,Upper Townhouse 2,H806B,,0,
East Campus,Upper Townhouse 2,H905A,,0,
East Campus,Upper Townhouse 2,H905B,,0,
East Campus,Upper Townhouse 2,H906A,,0,
East Campus,Upper Townhouse 2,H906B,,0,
East Campus,Upper Townhouse 3,H1005C,,0,
East Campus,Upper Townhouse 3,H1005D,,0,
East Campus,Upper Townhouse 3,H1006C,,0,
East Campus,Upper Townhouse 3,H1006D,,0,
East Campus,Upper Townhouse 3,H105C,,0,
East Campus,Upper Townhouse 3,H105D,,0,
East Campus,Upper Townhouse 3,H106C,,0,
East Campus,Upper Townhouse 3,H106D,,0,
East Campus,Upper Townhouse 3,H205C,,0,
East Campus,Upper Townhouse 3,H205D,,0,
East Campus,Upper Townhouse 3,H206C,,0,
East Campus,Upper Townhouse 3,H206D,,0,
East Campus,Upper Townhouse 3,H305C,,0,
East Campus,Upper Townhouse 3,H305D,,0,
East Campus,Upper Townhouse 3,H306C,,0,
East Campus,Upper Townhouse 3,H306D,,0,
East Campus,Upper Townhouse 3,H405C,,0,
East Campus,Upper Townhouse 3,H405D,,0,
East Campus,Upper Townhouse 3,H406C,,0,
East Campus,Upper Townhouse 3,H406D,,0,
East Campus,Upper Townhouse 3,H505C,,0,
East Campus,Upper Townhouse 3,H505D,,0,
East Campus,Upper Townhouse 3,H506C,,0,
East Campus,Upper Townhouse 3,H506D,,0,
East Campus,Upper Townhouse 3,H605C,,0,
East Campus,Upper Townhouse 3,H605D,,0,
East Campus,Upper Townhouse 3,H606C,,0,
East Campus,Upper Townhouse 3,H606D,,0,
East Campus,Upper Townhouse 3,H705C,,0,
East Campus,Upper Townhouse 3,H705D,,0,
East Campus,Upper Townhouse 3,H706C,,0,
East Campus,Upper Townhouse 3,H706D,,0,
East Campus,Upper Townhouse 3,H805C,,0,
East Campus,Upper Townhouse 3,H805D,,0,
East Campus,Upper Townhouse 3,H806C,,0,
East Campus,Upper Townhouse 3,H806D,,0,
East Campus,Upper Townhouse 3,H905C,,0,
East Campus,Upper Townhouse 3,H905D,,0,
East Campus,Upper Townhouse 3,H906C,,0,
East Campus,Upper Townhouse 3,H906D,,0,
East Campus,Upper Townhouse 4,H1005E,,0,
East Campus,Upper Townhouse 4,H1005F,,0,
East Campus,Upper Townhouse 4,H1006E,,0,
East Campus,Upper Townhouse 4,H1006F,,0,
East Campus,Upper Townhouse 4,H105E,,0,
East Campus,Upper Townhouse 4,H105F,,0,
East Campus,Upper Townhouse 4,H106E,,0,
East Campus,Upper Townhouse 4,H106F,,0,
East Campus,Upper Townhouse 4,H205E,,0,
East Campus,Upper Townhouse 4,H205F,,0,
East Campus,Upper Townhouse 4,H206E,,0,
East Campus,Upper Townhouse 4,H206F,,0,
East Campus,Upper Townhouse 4,H305E,,0,
East Campus,Upper Townhouse 4,H305F,,0,
East Campus,Upper Townhouse 4,H306E,,0,
East Campus,Upper Townhouse 4,H306F,,0,
East Campus,Upper Townhouse 4,H405E,,0,
East Campus,Upper Townhouse 4,H405F,,0,
East Campus,Upper Townhouse 4,H406E,,0,
East Campus,Upper Townhouse 4,H406F,,0,
East Campus,Upper Townhouse 4,H505E,,0,
East Campus,Upper Townhouse 4,H505F,,0,
East Campus,Upper Townhouse 4,H506E,,0,
East Campus,Upper Townhouse 4,H506F,,0,
East Campus,Upper Townhouse 4,H605E,,0,
East Campus,Upper Townhouse 4,H605F,,0,
East Campus,Upper Townhouse 4,H606E,,0,
East Campus,Upper Townhouse 4,H606F,,0,
East Campus,Upper Townhouse 4,H705E,,0,
East Campus,Upper Townhouse 4,H705F,,0,
East Campus,Upper Townhouse 4,H706E,,0,
East Campus,Upper Townhouse 4,H706F,,0,
East Campus,Upper Townhouse 4,H805E,,0,
East Campus,Upper Townhouse 4,H805F,,0,
East Campus,Upper Townhouse 4,H806E,,0,
East Campus,Upper Townhouse 4,H806F,,0,
East Campus,Upper Townhouse 4,H905E,,0,
East Campus,Upper Townhouse 4,H905F,,0,
East Campus,Upper Townhouse 4,H906E,,0,
East Campus,Upper Townhouse 4,H906F,,0,
Furnald,1,101,,0,
Furnald,1,102,,0,
Furnald,1,103,,0,
Furnald,1,104,,0,
Furnald,1,105,,0,
Furnald,1,106,,0,
Furnald,1,107,,0,
Furnald,1,109,,0,
Furnald,1,110,,0,
Furnald,1,111,,0,
Furnald,1,112,,0,
Furnald,1,113,,0,
Furnald,1,114,,0,
Furnald,1,115,,0,
Furnald,10,1001,,0,
Furnald,10,1002,,0,
Furnald,10,1004,,0,
Furnald,10,1005,,0,
Furnald,10,1006,,0,
Furnald,10,1007,,0,
Furnald,10,1008,,0,
Furnald,10,1009,,0,
Furnald,10,1010,,0,
Furnald,10,1011,,0,
Furnald,10,1012,,0,
Furnald,2,201,,0,
Furnald,2,202,,0,
Furnald,2,203,,0,
Furnald,2,204,,0,
Furnald,2,205,,0,
Furnald,2,206,,0,
Furnald,2,207,,0,
Furnald,2,208,,0,
Furnald,2,211,,0,
Furnald,2,212,,0,
Furnald,2,213,,0,
Furnald,2,214,,0,
Furnald,2,215,,0,
Furnald,2,216,,0,
Furnald,2,217,,0,
Furnald,2,218,,0,
Furnald,3,301,,0,
Furnald,3,303,,0,
Furnald,3,304,,0,
Furnald,3,305,,0,
Furnald,3,306,,0,
Furnald,3,307,,0,
Furnald,3,309,,0,
Furnald,3,310,,0,
Furnald,3,311,,0,
Furnald,3,312,,0,
Furnald,3,313,,0,
Furnald,3,314,,0,
Furnald,3,315,,0,
Furnald,3,316,,0,
Furnald,3,317,,0,
Furnald,3,318,,0,
Furnald,3,319,,0,
Furnald,3,320,,0,
Furnald,3,321,,0,
Furnald,3,322,,0,
Furnald,3,323,,0,
Furnald,3,324,,0,
Furnald,3,325,,0,
Furnald,3,326,,0,
Furnald,3,327,,0,
Furnald,4,401,,0,
Furnald,4,403,,0,
Furnald,4,404,,0,
Furnald,4,405,,0,
Furnald,4,406,,0,
Furnald,4,407,,0,
Furnald,4,409,,0,
Furnald,4,410,,0,
Furnald,4,411,,0,
Furnald,4,412,,0,
Furnald,4,413,,0,
Furnald,4,414,,0,
Furnald,4,415,,0,
Furnald,4,416,,0,
Furnald,4,417,,0,
Furnald,4,418,,0,
Furnald,4,419,,0,
Furnald,4,420,,0,
Furnald,4,421,,0,
Furnald,4,422,,0,
Furnald,4,423,,0,
Furnald,4,424,,0,
Furnald,4,425,,0,
Furnald,4,426,,0,
Furnald,4,427,,0,
Furnald,5,501,,0,
Furnald,5,503,,0,
Furnald,5,504,,0,
Furnald,5,505,,0,
Furnald,5,506,,0,
Furnald,5,507,,0,
Furnald,5,509,,0,
Furnald,5,510,,0,
Furnald,5,511,,0,
Furnald,5,512,,0,
Furnald,5,513,,0,
Furnald,5,514,,0,
Furnald,5,515,,0,
Furnald,5,516,,0,
Furnald,5,517,,0,
Furnald,5,518,,0,
Furnald,5,519,,0,
Furnald,5,520,,0,
Furnald,5,521,,0,
Furnald,5,522,,0,
Furnald,5,523,,0,
Furnald,5,524,,0,
Furnald,5,525,,0,
Furnald,5,526,,0,
Furnald,5,527,,0,
Furnald,6,601,,0,
Furnald,6,603,,0,
Furnald,6,604,,0,
Furnald,6,605,,0,
Furnald,6,606,,0,
Furnald,6,607,,0,
Furnald,6,609,,0,
Furnald,6,610,,0,
Furnald,6,611,,0,
Furnald,6,612,,0,
Furnald,6,613,,0,
Furnald,6,614,,0,
Furnald,6,615,,0,
Furnald,6,616,,0,
Furnald,6,617,,0,
Furnald,6,618,,0,
Furnald,6,619,,0,
Furnald,6,620,,0,
Furnald,6,621,,0,
Furnald,6,622,,0,
Furnald,6,623,,0,
Furnald,6,624,,0,
Furnald,6,625,,0,
Furnald,6,626,,0,
Furnald,6,627,,0,
Furnald,7,701,,0,
Furnald,7,703,,0,
Furnald,7,704,,0,
Furnald,7,705,,0,
Furnald,7,706,,0,
Furnald,7,707,,0,
Furnald,7,709,,0,
Furnald,7,710,,0,
Furnald,7,711,,0,
Furnald,7,712,,0,
Furnald,7,713,,0,
Furnald,7,714,,0,
Furnald,7,715,,0,
Furnald,7,716,,0,
Furnald,7,717,,0,
Furnald,7,718,,0,
Furnald,7,719,,0,
Furnald,7,720,,0,
Furnald,7,721,,0,
Furnald,7,722,,0,
Furnald,7,723,,0,
Furnald,7,724,,0,
Furnald,7,725,,0,
Furnald,7,726,,0,
Furnald,7,727,,0,
Furnald,8,801,,0,
Furnald,8,803,,0,
Furnald,8,804,,0,
Furnald,8,805,,0,
Furnald,8,806,,0,
Furnald,8,807,,0,
Furnald,8,809,,0,
Furnald,8,810,,0,
Furnald,8,811,,0,
Furnald,8,812,,0,
Furnald,8,813,,0,
Furnald,8,814,,0,
Furnald,8,815,,0,
Furnald,8,816,,0,
Furnald,8,817,,0,
Furnald,8,818,,0,
Furnald,8,819,,0,
Furnald,8,820,,0,
Furnald,8,821,,0,
Furnald,8,822,,0,
Furnald,8,823,,0,
Furnald,8,824,,0,
Furnald,8,825,,0,
Furnald,8,826,,0,
Furnald,8,827,,0,
Furnald,9,901,,0,
Furnald,9,905,,0,
Furnald,9,906,,0,
Furnald,9,907,,0,
Furnald,9,909,,0,
Furnald,9,910,,0,
Furnald,9,911,,0,
Furnald,9,912,,0,
Furnald,9,913,,0,
Furnald,9,914,,0,
Furnald,9,915,,0,
Furnald,9,916,,0,
Furnald,9,917,,0,
Furnald,9,918,,0,
Furnald,9,919,,0,
Furnald,9,920,,0,
Furnald,9,921,,0,
Furnald,9,922,,0,
Furnald,9,923,,0,
Furnald,9,924,,0,
Furnald,9,925,,0,
Furnald,9,926,,0,
Furnald,9,927,,0,
Harmony,1,102,,0,
Harmony,1,103,,0,
Harmony,1,104,,0,
Harmony,1,105,,0,
Harmony,1,106,,0,
Harmony,2,200,,0,
Harmony,2,201,,0,
Harmony,2,202,,0,
Harmony,2,204,,0,
Harmony,2,205,,0,
Harmony,2,206,,0,
Harmony,2,207,,0,
Harmony,2,208,,0,
Harmony,3,301,,0,
Harmony,3,302,,0,
Harmony,3,304,,0,
Harmony,3,305,,0,
Harmony,3,306,,0,
Harmony,3,307,,0,
Harmony,3,308,,0,
Harmony,3,309,,0,
Harmony,3,310,,0,
Harmony,3,311,,0,
Harmony,3,312,,0,
Harmony,4,401,,0,
Harmony,4,402,,0,
Harmony,4,404,,0,
Harmony,4,405,,0,
Harmony,4,406,,0,
Harmony,4,407,,0,
Harmony,4,408,,0,
Harmony,4,409,,0,
Harmony,4,410,,0,
Harmony,4,411,,0,
Harmony,4,412,,0,
Harmony,5,501,,0,
Harmony,5,502,,0,
Harmony,5,504,,0,
Harmony,5,505,,0,
Harmony,5,506,,0,
Harmony,5,507,,0,
Harmony,5,508,,0,
Harmony,5,509,,0,
Harmony,5,510,,0,
Harmony,5,511,,0,
Harmony,5,512,,0,
Harmony,6,601,,0,
Harmony,6,602,,0,
Harmony,6,604,,0,
Harmony,6,605,,0,
Harmony,6,606,,0,
Harmony,6,607,,0,
Harmony,6,608,,0,
Harmony,6,609,,0,
Harmony,6,610,,0,
Harmony,6,611,,0,
Harmony,7,701,,0,
Harmony,7,702,,0,
Harmony,7,704,,0,
Harmony,7,705,,0,
Harmony,7,706,,0,
Harmony,7,707,,0,
Harmony,7,708,,0,
Harmony,7,709,,0,
Harmony,7,710,,0,
Harmony,7,711,,0,
Harmony,8,801,,0,
Harmony,8,802,,0,
Harmony,8,804,,0,
Harmony,8,805,,0,
Harmony,8,806,,0,
Harmony,8,807,,0,
Harmony,8,808,,0,
Harmony,8,809,,0,
Harmony,8,810,,0,
Harmony,8,811,,0,
Harmony,Mezz,1M01,,0,
Harmony,Mezz,1M03,,0,
Harmony,Mezz,1M04,,0,
Harmony,Mezz,1M05,,0,
Harmony,Mezz,1M06,,0,
Harmony,Mezz,1M07,,0,
Hartley,10,10A1,,0,
Hartley,10,10A2,,0,
Hartley,10,10A3,,0,
Hartley,10,10A4,,0,
Hartley,2,2A1,,0,
Hartley,2,2A2,,0,
Hartley,2,2A3,,0,
Hartley,2,2A4,,0,
Hartley,2,2A5,,0,
Hartley,2,2A6,,0,
Hartley,2,2A7,,0,
Hartley,2,2A8,,0,
Hartley,2,2C1,,0,
Hartley,2,2C10,,0,
Hartley,2,2C2,,0,
Hartley,2,2C3,,0,
Hartley,2,2C4,,0,
Hartley,2,2C5,,0,
Hartley,2,2C6,,0,
Hartley,2,2C7,,0,
Hartley,2,2C8,,0,
Hartley,2,2C9,,0,
Hartley,3,3A1,,0,
Hartley,3,3A10,,0,
Hartley,3,3A11,,0,
Hartley,3,3A12,,0,
Hartley,3,3A13,,0,
Hartley,3,3A14,,0,
Hartley,3,3A2,,0,
Hartley,3,3A3,,0,
Hartley,3,3A4,,0,
Hartley,3,3A5,,0,
Hartley,3,3A6,,0,
Hartley,3,3A7,,0,
Hartley,3,3A8,,0,
Hartley,3,3A9,,0,
Hartley,3,3B1,,0,
Hartley,3,3B10,,0,
Hartley,3,3B2,,0,
Hartley,3,3B3,,0,
Hartley,3,3B4,,0,
Hartley,3,3B5,,0,
Hartley,3,3B6,,0,
Hartley,3,3B7,,0,
Hartley,3,3B8,,0,
Hartley,3,3B9,,0,
Hartley,3,3C1,,0,
Hartley,3,3C10,,0,
Hartley,3,3C11,,0,
Hartley,3,3C12,,0,
Hartley,3,3C13,,0,
Hartley,3,3C14,,0,
Hartley,3,3C2,,0,
Hartley,3,3C3,,0,
Hartley,3,3C4,,0,
Hartley,3,3C5,,0,
Hartley,3,3C6,,0,
Hartley,3,3C7,,0,
Hartley,3,3C8,,0,
Hartley,3,3C9,,0,
Hartley,5,5A1,,0,
Hartley,5,5A10,,0,
Hartley,5,5A11,,0,
